No,nama_influencer,kategori,niche,username_tiktok,username_ig,base_rate,story_rate,post_rate,pp_rate,addon_owning,addon_boost,addon_link,log_base_rate,ratio_story,ratio_post,ratio_pp,ratio_owning,ratio_boost,ratio_link,tier,efficiency_score,z_score,price_label
119,winnibarus,Food,Cooking,winnibarus,winnibarus,833333,208333,1000000,124999,2000000,249999,333333,13.6332,0.25,1.2,0.15,2.4,0.3,0.4,Nano,0.72,0.789422007484407,Normal
120,mardatillahika,Food,Cooking,mardatillahika,mardatillahika,2916666,729166,3500000,437499,1458333,874999,1166666,14.886,0.25,1.2,0.15,0.5,0.3,0.4,Micro,1.0286,-0.224665877917828,Normal
121,amandamanopo,Entertainment,Actor/Actress,agml612,amandamanopo,60000000,15000000,88000000,19500000,36500000,17313500,18599999,17.9099,0.25,1.4667,0.325,0.6083,0.2886,0.31,Mega,1.0279,-0.866025403784439,Normal
122,veyalvia22,Homeliving,Homeliving,veyalvia22,veyalvia22,3000000,750000,2100000,450000,500000,900000,1200000,14.9141,0.25,0.7,0.15,0.1667,0.3,0.4,Micro,1,-0.150294208517121,Normal
123,vanessasevilla.vs,Beauty,Beauty,v.sevillaaa,vanessasevilla.vs,2950000,737500,7000000,100000,1750000,500000,1180000,14.8973,0.25,2.3729,0.0339,0.5932,0.1695,0.4,Micro,1.0169,-0.194916853176388,Normal
124,dr.inseqyuur,Food,FnB,dr.inseqyuur,dr.inseqyuur,833333,208333,583333,124999,416666,249999,333333,13.6332,0.25,0.7,0.15,0.5,0.3,0.4,Nano,0.72,0.789422007484407,Normal
125,teukuryantr,Fashion,"Lifestyle (Female), Fashion",teukuryantr,teukuryantr,5500000,1375000,6500000,825000,2750000,1650000,2200000,15.5203,0.25,1.1818,0.15,0.5,0.3,0.4,Mid,1.8182,-1.49036656771746,Normal
126,syafira_hdd,Lifestyle,Lifestyle (Female),ndhiraa07,syafira_hdd,28000000,7000000,35000000,3000000,1,10000000,11200000,17.1477,0.25,1.25,0.1071,0,0.3571,0.4,Macro,0.9286,-0.0131062967300339,Normal
127,violenziajean,Lifestyle,Lifestyle (Female),violenziajeanette,violenziajean,20000000,5000000,28000000,5000000,10000000,6000000,8000000,16.8112,0.25,1.4,0.25,0.5,0.3,0.4,Macro,1.3,-0.868685484159317,Normal
128,ratuaulia22_,Lifestyle,Lifestyle (Female),ratuauliaa22,ratuaulia22_,15000000,2500000,25000000,2250000,7500000,4500000,3000000,16.5236,0.1667,1.6667,0.15,0.5,0.3,0.2,Mid,0.6667,1.24418152079638,Normal
129,fajjarsadboy,Entertainment,Actor/Actress,fajarlabatjo,fajjarsadboy,40000000,10000000,50000000,6000000,20000000,12000000,16000000,17.5044,0.25,1.25,0.15,0.5,0.3,0.4,Macro,0.65,1.27026248441389,Normal
130,kennyauztin,Entertainment,Actor/Actress,kennyauztin16,kennyauztin,30000000,7500000,50000000,19500000,15000000,5000000,12000000,17.2167,0.25,1.6667,0.65,0.5,0.1667,0.4,Macro,0.8667,0.200788500127287,Normal
131,sandrofahdhipa,Lifestyle,Lifestyle (Male),dhip___,sandrofahdhipa,3500000,875000,7500000,525000,1750000,1050000,1400000,15.0683,0.25,2.1429,0.15,0.5,0.3,0.4,Micro,0.8571,0.295932238075546,Normal
132,fadiljaidi,Lifestyle,Lifestyle (Male),fadiljaidi,fadiljaidi,63350000,17250000,88000000,19500000,35000000,17313500,18599999,17.9642,0.2723,1.3891,0.3078,0.5525,0.2733,0.2936,Mega,0.9736,0.866025403784439,Normal
133,miskashf,Lifestyle,Lifestyle (Female),miskashf,miskashf,22000000,5500000,40000000,3300000,11000000,6600000,8800000,16.9066,0.25,1.8182,0.15,0.5,0.3,0.4,Macro,1.1818,-0.654790687301996,Normal
134,jeromepolin,Education,"Lifestyle (Male), Education",jeromepolin98,jeromepolin,63350000,16250000,88000000,9750000,32500000,17313500,18599999,17.9642,0.2565,1.3891,0.1539,0.513,0.2733,0.2936,Mega,0.9736,0.866025403784439,Normal
135,jerhemynemo,Education,"Lifestyle (Male), Education",jerhemynemoo,jerhemynemo,25000000,6250000,27500000,14000000,12500000,7500000,10000000,17.0344,0.25,1.1,0.56,0.5,0.3,0.4,Macro,1.04,-0.333948492016015,Normal
136,hansoljang110,Lifestyle,Lifestyle (Male),hansoljang110,hansoljang110,35000000,8750000,50000000,5250000,17500000,10500000,14000000,17.3709,0.25,1.4286,0.15,0.5,0.3,0.4,Macro,0.7429,0.735525492270589,Normal
137,daehoon_na,Lifestyle,Lifestyle (Male),aadaehoon,daehoon_na,25000000,6250000,35000000,3750000,12500000,7500000,10000000,17.0344,0.25,1.4,0.15,0.5,0.3,0.4,Macro,1.04,-0.333948492016015,Normal
138,ekidarehanf,Health,"Health & Sport, Education",ekidarehanf,ekidarehanf,9000000,2250000,16500000,1350000,4500000,2700000,3600000,16.0127,0.25,1.8333,0.15,0.5,0.3,0.4,Mid,1.1111,-0.482901482475516,Normal
139,farhanfirms,Health,"Health & Sport, Education",farhanfirms,farhanfirms,5000000,1250000,6000000,750000,2500000,1500000,2000000,15.4249,0.25,1.2,0.15,0.5,0.3,0.4,Micro,0.6,1.63461157785355,Overpriced
140,wynnneug,Lifestyle,Lifestyle (Female),wynnneug,wynnneug,12500000,3125000,8750000,1875000,1,1500000,5000000,16.3412,0.25,0.7,0.15,0,0.12,0.4,Mid,0.8,0.524563602766426,Normal
141,jennifercoppenreal20,Entertainment,"Lifestyle (Female), Actress",jennifer.coppen,jennifercoppenreal20,50000000,12500000,80000000,7500000,25000000,15000000,2500000,17.7275,0.25,1.6,0.15,0.5,0.3,0.05,Macro,0.52,2.3397364687005,Overpriced
142,maudyeffrosina,Entertainment,Actor/Actress,maudyeffrosinaa,maudyeffrosina,35000000,8750000,65000000,2500000,17500000,10500000,1000000,17.3709,0.25,1.8571,0.0714,0.5,0.3,0.0286,Macro,0.7429,0.735525492270589,Normal
